

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 12:12:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 11/01/2024 GMT
  6177     03BA  0842               	movf	___flge@ff1+2,w
  6178     03BB  3BCA               	subwfb	??___flge+2,f
  6179     03BC  0843               	movf	___flge@ff1+3,w
  6180     03BD  3BCB               	subwfb	??___flge+3,f
  6181     03BE  084B               	movf	??___flge+3,w
  6182     03BF  00C3               	movwf	___flge@ff1+3
  6183     03C0  084A               	movf	??___flge+2,w
  6184     03C1  00C2               	movwf	___flge@ff1+2
  6185     03C2  0849               	movf	??___flge+1,w
  6186     03C3  00C1               	movwf	___flge@ff1+1
  6187     03C4  0848               	movf	??___flge,w
  6188     03C5  00C0               	movwf	___flge@ff1
  6189     03C6                     l1625:
  6190     03C6  1FC7               	btfss	___flge@ff2+3,7
  6191     03C7  2BC9               	goto	u991
  6192     03C8  2BCA               	goto	u990
  6193     03C9                     u991:
  6194     03C9  2BE2               	goto	l690
  6195     03CA                     u990:
  6196     03CA                     l1627:
  6197     03CA  3000               	movlw	0
  6198     03CB  00C8               	movwf	??___flge
  6199     03CC  3000               	movlw	0
  6200     03CD  00C9               	movwf	??___flge+1
  6201     03CE  3000               	movlw	0
  6202     03CF  00CA               	movwf	??___flge+2
  6203     03D0  3080               	movlw	128
  6204     03D1  00CB               	movwf	??___flge+3
  6205     03D2  0844               	movf	___flge@ff2,w
  6206     03D3  02C8               	subwf	??___flge,f
  6207     03D4  0845               	movf	___flge@ff2+1,w
  6208     03D5  3BC9               	subwfb	??___flge+1,f
  6209     03D6  0846               	movf	___flge@ff2+2,w
  6210     03D7  3BCA               	subwfb	??___flge+2,f
  6211     03D8  0847               	movf	___flge@ff2+3,w
  6212     03D9  3BCB               	subwfb	??___flge+3,f
  6213     03DA  084B               	movf	??___flge+3,w
  6214     03DB  00C7               	movwf	___flge@ff2+3
  6215     03DC  084A               	movf	??___flge+2,w
  6216     03DD  00C6               	movwf	___flge@ff2+2
  6217     03DE  0849               	movf	??___flge+1,w
  6218     03DF  00C5               	movwf	___flge@ff2+1
  6219     03E0  0848               	movf	??___flge,w
  6220     03E1  00C4               	movwf	___flge@ff2
  6221     03E2                     l690:
  6222     03E2  3080               	movlw	128
  6223     03E3  06C3               	xorwf	___flge@ff1+3,f
  6224     03E4  3080               	movlw	128
  6225     03E5  06C7               	xorwf	___flge@ff2+3,f
  6226     03E6  0847               	movf	___flge@ff2+3,w
  6227     03E7  0243               	subwf	___flge@ff1+3,w
  6228     03E8  1D03               	skipz
  6229     03E9  2BF4               	goto	u1005
  6230     03EA  0846               	movf	___flge@ff2+2,w
  6231     03EB  0242               	subwf	___flge@ff1+2,w
  6232     03EC  1D03               	skipz
  6233     03ED  2BF4               	goto	u1005
  6234     03EE  0845               	movf	___flge@ff2+1,w
  6235     03EF  0241               	subwf	___flge@ff1+1,w
  6236     03F0  1D03               	skipz
  6237     03F1  2BF4               	goto	u1005
  6238     03F2  0844               	movf	___flge@ff2,w
  6239     03F3  0240               	subwf	___flge@ff1,w
  6240     03F4                     u1005:
  6241     03F4  1803               	skipnc
  6242     03F5  2BF7               	goto	u1001
  6243     03F6  2BF8               	goto	u1000
  6244     03F7                     u1001:
  6245     03F7  2BFA               	goto	l1631
  6246     03F8                     u1000:
  6247     03F8                     l1629:
  6248     03F8  1003               	clrc
  6249     03F9  2BFB               	goto	l695
  6250     03FA                     l1631:
  6251     03FA  1403               	setc
  6252     03FB                     l695:
  6253     03FB  0008               	return
  6254     03FC                     __end_of___flge:
  6255                           
  6256                           	psect	text18
  6257     0044                     __ptext18:	
  6258 ;; *************** function ___fldiv *****************
  6259 ;; Defined at:
  6260 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  6261 ;; Parameters:    Size  Location     Type
  6262 ;;  a               4    6[BANK0 ] unsigned char 
  6263 ;;  b               4   10[BANK0 ] unsigned char 
  6264 ;; Auto vars:     Size  Location     Type
  6265 ;;  grs             4   26[BANK0 ] unsigned long 
  6266 ;;  rem             4   19[BANK0 ] unsigned long 
  6267 ;;  new_exp         2   24[BANK0 ] short 
  6268 ;;  aexp            1   31[BANK0 ] unsigned char 
  6269 ;;  bexp            1   30[BANK0 ] unsigned char 
  6270 ;;  sign            1   23[BANK0 ] unsigned char 
  6271 ;; Return value:  Size  Location     Type
  6272 ;;                  4    6[BANK0 ] unsigned char 
  6273 ;; Registers used:
  6274 ;;		wreg, status,2, status,0
  6275 ;; Tracked objects:
  6276 ;;		On entry : 0/0
  6277 ;;		On exit  : 0/0
  6278 ;;		Unchanged: 0/0
  6279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6280 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6281 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6282 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6283 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6284 ;;Total ram usage:       26 bytes
  6285 ;; Hardware stack levels used: 1
  6286 ;; Hardware stack levels required when called: 5
  6287 ;; This function calls:
  6288 ;;		Nothing
  6289 ;; This function is called by:
  6290 ;;		_AverageHumanSensor
  6291 ;; This function uses a non-reentrant model
  6292 ;;
  6293                           
  6294     0044                     ___fldiv:	
  6295                           ;psect for function ___fldiv
  6296                           
  6297     0044                     l1683:	
  6298                           ;incstack = 0
  6299                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  6300                           
  6301     0044  0140               	movlb	0	; select bank0
  6302     0045  082D               	movf	___fldiv@b+3,w
  6303     0046  3980               	andlw	128
  6304     0047  00B7               	movwf	___fldiv@sign
  6305     0048                     l1685:
  6306     0048  352D               	lslf	___fldiv@b+3,w
  6307     0049  00BE               	movwf	___fldiv@bexp
  6308     004A                     l1687:
  6309     004A  1FAC               	btfss	___fldiv@b+2,7
  6310     004B  284D               	goto	u1141
  6311     004C  284E               	goto	u1140
  6312     004D                     u1141:
  6313     004D  284F               	goto	l1691
  6314     004E                     u1140:
  6315     004E                     l1689:
  6316     004E  143E               	bsf	___fldiv@bexp,0
  6317     004F                     l1691:
  6318     004F  083E               	movf	___fldiv@bexp,w
  6319     0050  1903               	btfsc	3,2
  6320     0051  2853               	goto	u1151
  6321     0052  2854               	goto	u1150
  6322     0053                     u1151:
  6323     0053  2864               	goto	l1701
  6324     0054                     u1150:
  6325     0054                     l1693:
  6326     0054  0A3E               	incf	___fldiv@bexp,w
  6327     0055  1D03               	btfss	3,2
  6328     0056  2858               	goto	u1161
  6329     0057  2859               	goto	u1160
  6330     0058                     u1161:
  6331     0058  2861               	goto	l1697
  6332     0059                     u1160:
  6333     0059                     l1695:
  6334     0059  3000               	movlw	0
  6335     005A  00AD               	movwf	___fldiv@b+3
  6336     005B  3000               	movlw	0
  6337     005C  00AC               	movwf	___fldiv@b+2
  6338     005D  3000               	movlw	0
  6339     005E  00AB               	movwf	___fldiv@b+1
  6340     005F  3000               	movlw	0
  6341     0060  00AA               	movwf	___fldiv@b
  6342     0061                     l1697:
  6343     0061  17AC               	bsf	___fldiv@b+2,7
  6344     0062                     l1699:
  6345     0062  01AD               	clrf	___fldiv@b+3
  6346     0063  286C               	goto	l1703
  6347     0064                     l1701:
  6348     0064  3000               	movlw	0
  6349     0065  00AD               	movwf	___fldiv@b+3
  6350     0066  3000               	movlw	0
  6351     0067  00AC               	movwf	___fldiv@b+2
  6352     0068  3000               	movlw	0
  6353     0069  00AB               	movwf	___fldiv@b+1
  6354     006A  3000               	movlw	0
  6355     006B  00AA               	movwf	___fldiv@b
  6356     006C                     l1703:
  6357     006C  0829               	movf	___fldiv@a+3,w
  6358     006D  3980               	andlw	128
  6359     006E  00AE               	movwf	??___fldiv
  6360     006F  082E               	movf	??___fldiv,w
  6361     0070  06B7               	xorwf	___fldiv@sign,f
  6362     0071                     l1705:
  6363     0071  3529               	lslf	___fldiv@a+3,w
  6364     0072  00BF               	movwf	___fldiv@aexp
  6365     0073                     l1707:
  6366     0073  1FA8               	btfss	___fldiv@a+2,7
  6367     0074  2876               	goto	u1171
  6368     0075  2877               	goto	u1170
  6369     0076                     u1171:
  6370     0076  2878               	goto	l1711
  6371     0077                     u1170:
  6372     0077                     l1709:
  6373     0077  143F               	bsf	___fldiv@aexp,0
  6374     0078                     l1711:
  6375     0078  083F               	movf	___fldiv@aexp,w
  6376     0079  1903               	btfsc	3,2
  6377     007A  287C               	goto	u1181
  6378     007B  287D               	goto	u1180
  6379     007C                     u1181:
  6380     007C  288D               	goto	l1721
  6381     007D                     u1180:
  6382     007D                     l1713:
  6383     007D  0A3F               	incf	___fldiv@aexp,w
  6384     007E  1D03               	btfss	3,2
  6385     007F  2881               	goto	u1191
  6386     0080  2882               	goto	u1190
  6387     0081                     u1191:
  6388     0081  288A               	goto	l1717
  6389     0082                     u1190:
  6390     0082                     l1715:
  6391     0082  3000               	movlw	0
  6392     0083  00A9               	movwf	___fldiv@a+3
  6393     0084  3000               	movlw	0
  6394     0085  00A8               	movwf	___fldiv@a+2
  6395     0086  3000               	movlw	0
  6396     0087  00A7               	movwf	___fldiv@a+1
  6397     0088  3000               	movlw	0
  6398     0089  00A6               	movwf	___fldiv@a
  6399     008A                     l1717:
  6400     008A  17A8               	bsf	___fldiv@a+2,7
  6401     008B                     l1719:
  6402     008B  01A9               	clrf	___fldiv@a+3
  6403     008C  2895               	goto	l866
  6404     008D                     l1721:
  6405     008D  3000               	movlw	0
  6406     008E  00A9               	movwf	___fldiv@a+3
  6407     008F  3000               	movlw	0
  6408     0090  00A8               	movwf	___fldiv@a+2
  6409     0091  3000               	movlw	0
  6410     0092  00A7               	movwf	___fldiv@a+1
  6411     0093  3000               	movlw	0
  6412     0094  00A6               	movwf	___fldiv@a
  6413     0095                     l866:
  6414     0095  0829               	movf	___fldiv@a+3,w
  6415     0096  0428               	iorwf	___fldiv@a+2,w
  6416     0097  0427               	iorwf	___fldiv@a+1,w
  6417     0098  0426               	iorwf	___fldiv@a,w
  6418     0099  1D03               	skipz
  6419     009A  289C               	goto	u1201
  6420     009B  289D               	goto	u1200
  6421     009C                     u1201:
  6422     009C  28B6               	goto	l1731
  6423     009D                     u1200:
  6424     009D                     l1723:
  6425     009D  3000               	movlw	0
  6426     009E  00AD               	movwf	___fldiv@b+3
  6427     009F  3000               	movlw	0
  6428     00A0  00AC               	movwf	___fldiv@b+2
