

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 12:06:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 11/01/2024 GMT
  5765     02FD  07A1               	addwf	___xxtofl@exp,f
  5766     02FE  3001               	movlw	1
  5767     02FF                     u1445:
  5768     02FF  36A5               	lsrf	___xxtofl@arg+3,f
  5769     0300  0CA4               	rrf	___xxtofl@arg+2,f
  5770     0301  0CA3               	rrf	___xxtofl@arg+1,f
  5771     0302  0CA2               	rrf	___xxtofl@arg,f
  5772     0303  0B89               	decfsz	9,f
  5773     0304  2AFF               	goto	u1445
  5774     0305                     l1810:
  5775     0305  30FE               	movlw	254
  5776     0306  0525               	andwf	___xxtofl@arg+3,w
  5777     0307  1D03               	btfss	3,2
  5778     0308  2B0A               	goto	u1451
  5779     0309  2B0B               	goto	u1450
  5780     030A                     u1451:
  5781     030A  2AFA               	goto	l1808
  5782     030B                     u1450:
  5783     030B  2B1F               	goto	l949
  5784     030C                     l1812:
  5785     030C  3001               	movlw	1
  5786     030D  00F6               	movwf	??___xxtofl
  5787     030E  0876               	movf	??___xxtofl,w
  5788     030F  07A1               	addwf	___xxtofl@exp,f
  5789     0310                     l1814:
  5790     0310  3001               	movlw	1
  5791     0311  07A2               	addwf	___xxtofl@arg,f
  5792     0312  3000               	movlw	0
  5793     0313  3DA3               	addwfc	___xxtofl@arg+1,f
  5794     0314  3000               	movlw	0
  5795     0315  3DA4               	addwfc	___xxtofl@arg+2,f
  5796     0316  3000               	movlw	0
  5797     0317  3DA5               	addwfc	___xxtofl@arg+3,f
  5798     0318                     l1816:
  5799     0318  3001               	movlw	1
  5800     0319                     u1465:
  5801     0319  36A5               	lsrf	___xxtofl@arg+3,f
  5802     031A  0CA4               	rrf	___xxtofl@arg+2,f
  5803     031B  0CA3               	rrf	___xxtofl@arg+1,f
  5804     031C  0CA2               	rrf	___xxtofl@arg,f
  5805     031D  0B89               	decfsz	9,f
  5806     031E  2B19               	goto	u1465
  5807     031F                     l949:
  5808     031F  30FF               	movlw	255
  5809     0320  0525               	andwf	___xxtofl@arg+3,w
  5810     0321  1D03               	btfss	3,2
  5811     0322  2B24               	goto	u1471
  5812     0323  2B25               	goto	u1470
  5813     0324                     u1471:
  5814     0324  2B0C               	goto	l1812
  5815     0325                     u1470:
  5816     0325  2B2F               	goto	l1820
  5817     0326                     l1818:
  5818     0326  3001               	movlw	1
  5819     0327  02A1               	subwf	___xxtofl@exp,f
  5820     0328  3001               	movlw	1
  5821     0329                     u1485:
  5822     0329  35A2               	lslf	___xxtofl@arg,f
  5823     032A  0DA3               	rlf	___xxtofl@arg+1,f
  5824     032B  0DA4               	rlf	___xxtofl@arg+2,f
  5825     032C  0DA5               	rlf	___xxtofl@arg+3,f
  5826     032D  0B89               	decfsz	9,f
  5827     032E  2B29               	goto	u1485
  5828     032F                     l1820:
  5829     032F  1BA4               	btfsc	___xxtofl@arg+2,7
  5830     0330  2B32               	goto	u1491
  5831     0331  2B33               	goto	u1490
  5832     0332                     u1491:
  5833     0332  2B39               	goto	l956
  5834     0333                     u1490:
  5835     0333                     l1822:
  5836     0333  3002               	movlw	2
  5837     0334  0221               	subwf	___xxtofl@exp,w
  5838     0335  1803               	skipnc
  5839     0336  2B38               	goto	u1501
  5840     0337  2B39               	goto	u1500
  5841     0338                     u1501:
  5842     0338  2B26               	goto	l1818
  5843     0339                     u1500:
  5844     0339                     l956:
  5845     0339  1821               	btfsc	___xxtofl@exp,0
  5846     033A  2B3C               	goto	u1511
  5847     033B  2B3D               	goto	u1510
  5848     033C                     u1511:
  5849     033C  2B45               	goto	l957
  5850     033D                     u1510:
  5851     033D                     l1824:
  5852     033D  30FF               	movlw	255
  5853     033E  05A2               	andwf	___xxtofl@arg,f
  5854     033F  30FF               	movlw	255
  5855     0340  05A3               	andwf	___xxtofl@arg+1,f
  5856     0341  307F               	movlw	127
  5857     0342  05A4               	andwf	___xxtofl@arg+2,f
  5858     0343  30FF               	movlw	255
  5859     0344  05A5               	andwf	___xxtofl@arg+3,f
  5860     0345                     l957:
  5861     0345  1003               	clrc
  5862     0346  0CA1               	rrf	___xxtofl@exp,f
  5863     0347                     l1826:
  5864     0347  0821               	movf	___xxtofl@exp,w
  5865     0348  00F6               	movwf	??___xxtofl
  5866     0349  01F7               	clrf	??___xxtofl+1
  5867     034A  01F8               	clrf	??___xxtofl+2
  5868     034B  01F9               	clrf	??___xxtofl+3
  5869     034C  3018               	movlw	24
  5870     034D                     u1525:
  5871     034D  35F6               	lslf	??___xxtofl,f
  5872     034E  0DF7               	rlf	??___xxtofl+1,f
  5873     034F  0DF8               	rlf	??___xxtofl+2,f
  5874     0350  0DF9               	rlf	??___xxtofl+3,f
  5875     0351                     u1520:
  5876     0351  0B89               	decfsz	9,f
  5877     0352  2B4D               	goto	u1525
  5878     0353  0876               	movf	??___xxtofl,w
  5879     0354  04A2               	iorwf	___xxtofl@arg,f
  5880     0355  0877               	movf	??___xxtofl+1,w
  5881     0356  04A3               	iorwf	___xxtofl@arg+1,f
  5882     0357  0878               	movf	??___xxtofl+2,w
  5883     0358  04A4               	iorwf	___xxtofl@arg+2,f
  5884     0359  0879               	movf	??___xxtofl+3,w
  5885     035A  04A5               	iorwf	___xxtofl@arg+3,f
  5886     035B                     l1828:
  5887     035B  0820               	movf	___xxtofl@sign,w
  5888     035C  1903               	btfsc	3,2
  5889     035D  2B5F               	goto	u1531
  5890     035E  2B60               	goto	u1530
  5891     035F                     u1531:
  5892     035F  2B65               	goto	l1834
  5893     0360                     u1530:
  5894     0360                     l1830:
  5895     0360  1FF5               	btfss	___xxtofl@val+3,7
  5896     0361  2B63               	goto	u1541
  5897     0362  2B64               	goto	u1540
  5898     0363                     u1541:
  5899     0363  2B65               	goto	l1834
  5900     0364                     u1540:
  5901     0364                     l1832:
  5902     0364  17A5               	bsf	___xxtofl@arg+3,7
  5903     0365                     l1834:
  5904     0365  0825               	movf	___xxtofl@arg+3,w
  5905     0366  00F5               	movwf	?___xxtofl+3
  5906     0367  0824               	movf	___xxtofl@arg+2,w
  5907     0368  00F4               	movwf	?___xxtofl+2
  5908     0369  0823               	movf	___xxtofl@arg+1,w
  5909     036A  00F3               	movwf	?___xxtofl+1
  5910     036B  0822               	movf	___xxtofl@arg,w
  5911     036C  00F2               	movwf	?___xxtofl
  5912     036D                     l945:
  5913     036D  0008               	return
  5914     036E                     __end_of___xxtofl:
  5915                           
  5916                           	psect	text16
  5917     036E                     __ptext16:	
  5918 ;; *************** function ___flge *****************
  5919 ;; Defined at:
  5920 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\flge.c"
  5921 ;; Parameters:    Size  Location     Type
  5922 ;;  ff1             4   32[BANK0 ] unsigned char 
  5923 ;;  ff2             4   36[BANK0 ] unsigned char 
  5924 ;; Auto vars:     Size  Location     Type
  5925 ;;		None
  5926 ;; Return value:  Size  Location     Type
  5927 ;;		None               void
  5928 ;; Registers used:
  5929 ;;		wreg, status,2, status,0
  5930 ;; Tracked objects:
  5931 ;;		On entry : 0/0
  5932 ;;		On exit  : 0/0
  5933 ;;		Unchanged: 0/0
  5934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5935 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5937 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5938 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5939 ;;Total ram usage:       12 bytes
  5940 ;; Hardware stack levels used: 1
  5941 ;; Hardware stack levels required when called: 5
  5942 ;; This function calls:
  5943 ;;		Nothing
  5944 ;; This function is called by:
  5945 ;;		_AverageHumanSensor
  5946 ;; This function uses a non-reentrant model
  5947 ;;
  5948                           
  5949     036E                     ___flge:	
  5950                           ;psect for function ___flge
  5951                           
  5952     036E                     l1586:	
  5953                           ;incstack = 0
  5954                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5955                           
  5956     036E  3000               	movlw	0
  5957     036F  0140               	movlb	0	; select bank0
  5958     0370  0540               	andwf	___flge@ff1,w
  5959     0371  00C8               	movwf	??___flge
  5960     0372  3000               	movlw	0
  5961     0373  0541               	andwf	___flge@ff1+1,w
  5962     0374  00C9               	movwf	??___flge+1
  5963     0375  3080               	movlw	128
  5964     0376  0542               	andwf	___flge@ff1+2,w
  5965     0377  00CA               	movwf	??___flge+2
  5966     0378  307F               	movlw	127
  5967     0379  0543               	andwf	___flge@ff1+3,w
  5968     037A  00CB               	movwf	??___flge+3
  5969     037B  084B               	movf	??___flge+3,w
  5970     037C  044A               	iorwf	??___flge+2,w
  5971     037D  0449               	iorwf	??___flge+1,w
  5972     037E  0448               	iorwf	??___flge,w
  5973     037F  1D03               	skipz
  5974     0380  2B82               	goto	u941
  5975     0381  2B83               	goto	u940
  5976     0382                     u941:
  5977     0382  2B8B               	goto	l680
  5978     0383                     u940:
  5979     0383                     l1588:
  5980     0383  3000               	movlw	0
  5981     0384  00C3               	movwf	___flge@ff1+3
  5982     0385  3000               	movlw	0
  5983     0386  00C2               	movwf	___flge@ff1+2
  5984     0387  3000               	movlw	0
  5985     0388  00C1               	movwf	___flge@ff1+1
  5986     0389  3000               	movlw	0
  5987     038A  00C0               	movwf	___flge@ff1
  5988     038B                     l680:
  5989     038B  3000               	movlw	0
  5990     038C  0544               	andwf	___flge@ff2,w
